
> build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 4632 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                                                 0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                                                              1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                                                            1.47 kB
public/build/assets/GroupField-BZ_GbraP.css                                                             0.68 kB │ gzip:   0.30 kB
public/build/assets/HeadingBlock-BNaOwR6j.css                                                           0.71 kB │ gzip:   0.29 kB
public/build/assets/ShadowField-CLlXDdHw.css                                                            0.74 kB │ gzip:   0.36 kB
public/build/assets/TableOfContentsBlock-DCsmqQcw.css                                                   0.75 kB │ gzip:   0.34 kB
public/build/assets/CSSField-oKPVkatd.css                                                               0.76 kB │ gzip:   0.37 kB
public/build/assets/SiteEditor-jp88J5G2.css                                                             0.80 kB │ gzip:   0.38 kB
public/build/assets/Index-BDvw9-5E.css                                                                  0.82 kB │ gzip:   0.22 kB
public/build/assets/PostContentBlock-Ct_uNWcc.css                                                       0.84 kB │ gzip:   0.39 kB
public/build/assets/TextField-BOXSLAQ0.css                                                              0.86 kB │ gzip:   0.39 kB
public/build/assets/MaskField-jgX6rgA1.css                                                              0.94 kB │ gzip:   0.40 kB
public/build/assets/PatternField-Bt3vL8T3.css                                                           0.96 kB │ gzip:   0.41 kB
public/build/assets/SpacingField-CGykhMdL.css                                                           0.97 kB │ gzip:   0.42 kB
public/build/assets/TextBlock-BqzAfPGU.css                                                              1.04 kB │ gzip:   0.49 kB
public/build/assets/ScrollEffectsField-sbdXPifY.css                                                     1.05 kB │ gzip:   0.41 kB
public/build/assets/RowBlock-DNDJkCsi.css                                                               1.29 kB │ gzip:   0.40 kB
public/build/assets/InteractionField-BJXixdS2.css                                                       1.30 kB │ gzip:   0.46 kB
public/build/assets/AttributeField-CvVhSaZK.css                                                         1.43 kB │ gzip:   0.50 kB
public/build/assets/IconField-CFnPlDdn.css                                                              1.52 kB │ gzip:   0.53 kB
public/build/assets/DimensionField-RPJDVxZE.css                                                         1.56 kB │ gzip:   0.50 kB
public/build/assets/RichtextField-Ceywqy7F.css                                                          1.59 kB │ gzip:   0.59 kB
public/build/assets/ButtonBlock-C6YXDkad.css                                                            1.65 kB │ gzip:   0.59 kB
public/build/assets/AdvancedNumberField-CT5EM1yI.css                                                    1.70 kB │ gzip:   0.54 kB
public/build/assets/Calendar-Dsevra47.css                                                               1.80 kB │ gzip:   0.57 kB
public/build/assets/ChildrenManagerField-DIeod6TC.css                                                   1.84 kB │ gzip:   0.60 kB
public/build/assets/Header-CL8NomR1.css                                                                 1.95 kB │ gzip:   0.62 kB
public/build/assets/ConditionField-DhKXRxVT.css                                                         1.96 kB │ gzip:   0.60 kB
public/build/assets/CodeBlock-w22QIW3k.css                                                              2.07 kB │ gzip:   0.79 kB
public/build/assets/RichtextToolbar-B6AIONx3.css                                                        2.15 kB │ gzip:   0.66 kB
public/build/assets/MetaQueryField-BYzGpQLf.css                                                         2.25 kB │ gzip:   0.62 kB
public/build/assets/RepeaterField-B1Ut1TV9.css                                                          2.50 kB │ gzip:   0.69 kB
public/build/assets/Edit-CY-_y1TQ.css                                                                   2.74 kB │ gzip:   0.82 kB
public/build/assets/SelectField-DPYWPObq.css                                                            3.24 kB │ gzip:   0.91 kB
public/build/assets/UploadField-BDOQPfd6.css                                                            3.64 kB │ gzip:   0.97 kB
public/build/assets/Index-W2DMa_Gn.css                                                                  3.81 kB │ gzip:   1.22 kB
public/build/assets/GradientField-BqFevR-j.css                                                          4.88 kB │ gzip:   1.16 kB
public/build/assets/BackgroundField-CY-srEwG.css                                                        5.76 kB │ gzip:   1.39 kB
public/build/assets/TiptapEditor-Bojzio5z.css                                                           6.11 kB │ gzip:   1.62 kB
public/build/assets/ColorField-CSkg3vJE.css                                                             6.76 kB │ gzip:   1.57 kB
public/build/assets/PresetPopoverContent-Qf6nTtP6.css                                                   7.93 kB │ gzip:   1.93 kB
public/build/assets/ColorPickerModal-LmK_0AiM.css                                                      13.52 kB │ gzip:   2.57 kB
public/build/assets/app-BVqoN6Zs.css                                                                   16.98 kB │ gzip:   4.18 kB
public/build/assets/Builder-DqSo1Ezn.css                                                              133.00 kB │ gzip:  19.43 kB
public/build/assets/app-LKrpJVyB.css                                                                  256.96 kB │ gzip:  32.79 kB
public/build/assets/auth-bg-DBF2M6hd.js                                                                 0.06 kB │ gzip:   0.08 kB
public/build/assets/keys-ik-1JlYC.js                                                                    0.08 kB │ gzip:   0.08 kB
public/build/assets/debounce-CqMdkny-.js                                                                0.12 kB │ gzip:   0.12 kB
public/build/assets/PostCard-i0aLCTBB.js                                                                0.21 kB │ gzip:   0.17 kB
public/build/assets/Accordion-BQ8F-ncL.js                                                               0.22 kB │ gzip:   0.17 kB
public/build/assets/performance-DV7yu6tP.js                                                             0.23 kB │ gzip:   0.16 kB
public/build/assets/AccordionItem-C4fTpm5Q.js                                                           0.25 kB │ gzip:   0.19 kB
public/build/assets/AccordionContent-OoEXJ6KV.js                                                        0.25 kB │ gzip:   0.19 kB
public/build/assets/ThemePageResolver-BnTlwACj.js                                                       0.27 kB │ gzip:   0.20 kB
public/build/assets/AccordionTrigger-DdwF3rEd.js                                                        0.29 kB │ gzip:   0.20 kB
public/build/assets/CardContent.vue_vue_type_script_setup_true_lang-B0fj7CNG.js                         0.30 kB │ gzip:   0.24 kB
public/build/assets/CardHeader.vue_vue_type_script_setup_true_lang-DwJJqFbs.js                          0.32 kB │ gzip:   0.26 kB
public/build/assets/CardDescription.vue_vue_type_script_setup_true_lang-CSFQ7m0l.js                     0.33 kB │ gzip:   0.25 kB
public/build/assets/CardDescription.vue_vue_type_script_setup_true_lang-B21qWdNq.js                     0.33 kB │ gzip:   0.25 kB
public/build/assets/DialogTrigger.vue_vue_type_script_setup_true_lang-CEVkecIM.js                       0.34 kB │ gzip:   0.27 kB
public/build/assets/CardTitle.vue_vue_type_script_setup_true_lang-JUuHv8_c.js                           0.34 kB │ gzip:   0.27 kB
public/build/assets/CardTitle.vue_vue_type_script_setup_true_lang-BSuzGfMA.js                           0.34 kB │ gzip:   0.27 kB
public/build/assets/Card.vue_vue_type_script_setup_true_lang-D3nrt7DX.js                                0.34 kB │ gzip:   0.27 kB
public/build/assets/CardContent.vue_vue_type_script_setup_true_lang-Cju0GLHB.js                         0.36 kB │ gzip:   0.27 kB
public/build/assets/DialogFooter.vue_vue_type_script_setup_true_lang-FaxUq4NF.js                        0.36 kB │ gzip:   0.27 kB
public/build/assets/Label.vue_vue_type_script_setup_true_lang-BDWjMop_.js                               0.38 kB │ gzip:   0.28 kB
public/build/assets/useDarkMode-DzkhpKwU.js                                                             0.41 kB │ gzip:   0.29 kB
public/build/assets/CardHeader.vue_vue_type_script_setup_true_lang-J0mOyx30.js                          0.41 kB │ gzip:   0.31 kB
public/build/assets/CardFooter.vue_vue_type_script_setup_true_lang-BjoHHv5k.js                          0.42 kB │ gzip:   0.31 kB
public/build/assets/ContextMenuTrigger-rB6F3Wkf.js                                                      0.42 kB │ gzip:   0.31 kB
public/build/assets/ContextMenu-C6Jj0J4g.js                                                             0.43 kB │ gzip:   0.31 kB
public/build/assets/MediaPicker-DmUK2629.js                                                             0.43 kB │ gzip:   0.26 kB
public/build/assets/ContextMenuSeparator-SNTgmpfi.js                                                    0.46 kB │ gzip:   0.33 kB
public/build/assets/AvatarImage.vue_vue_type_script_setup_true_lang-BNrR4DPU.js                         0.48 kB │ gzip:   0.34 kB
public/build/assets/useResponsiveDevice-CzYQzpI8.js                                                     0.49 kB │ gzip:   0.32 kB
public/build/assets/Accordion.vue_vue_type_script_setup_true_lang-COB1tLAe.js                           0.51 kB │ gzip:   0.34 kB
public/build/assets/DialogDescription.vue_vue_type_script_setup_true_lang-BstsJRlc.js                   0.51 kB │ gzip:   0.36 kB
public/build/assets/AccordionItem.vue_vue_type_script_setup_true_lang-CHWaxTgL.js                       0.52 kB │ gzip:   0.35 kB
public/build/assets/cssVariables-CE-_i7-f.js                                                            0.52 kB │ gzip:   0.24 kB
public/build/assets/ToggleField.vue_vue_type_script_setup_true_lang-BZuRQLL9.js                         0.54 kB │ gzip:   0.37 kB
public/build/assets/TabsContent.vue_vue_type_script_setup_true_lang-BUdhraup.js                         0.56 kB │ gzip:   0.38 kB
public/build/assets/AccordionContent.vue_vue_type_script_setup_true_lang-DatfVSPf.js                    0.57 kB │ gzip:   0.39 kB
public/build/assets/Card.vue_vue_type_script_setup_true_lang-DfMkm7xx.js                                0.64 kB │ gzip:   0.40 kB
public/build/assets/BaseLabel.vue_vue_type_script_setup_true_lang-CG4mzNui.js                           0.65 kB │ gzip:   0.43 kB
public/build/assets/SanitizationService-DcuWQ2qn.js                                                     0.66 kB │ gzip:   0.43 kB
public/build/assets/format-CsGlkrAr.js                                                                  0.68 kB │ gzip:   0.36 kB
public/build/assets/DialogTitle.vue_vue_type_script_setup_true_lang-DxNLI57Z.js                         0.74 kB │ gzip:   0.45 kB
public/build/assets/Input.vue_vue_type_script_setup_true_lang-B6UbTLfP.js                               0.74 kB │ gzip:   0.46 kB
public/build/assets/Textarea.vue_vue_type_script_setup_true_lang-BUMa4CDD.js                            0.75 kB │ gzip:   0.47 kB
public/build/assets/ConfirmModal-DGX1K5cQ.js                                                            0.75 kB │ gzip:   0.33 kB
public/build/assets/AvatarFallback.vue_vue_type_script_setup_true_lang-KSGtGafw.js                      0.76 kB │ gzip:   0.44 kB
public/build/assets/MapPinBlock-B1kWqGFY.js                                                             0.78 kB │ gzip:   0.51 kB
public/build/assets/AccordionTrigger.vue_vue_type_script_setup_true_lang-DS0bYiO8.js                    0.79 kB │ gzip:   0.50 kB
public/build/assets/Input.vue_vue_type_script_setup_true_lang-CbudcsFC.js                               0.82 kB │ gzip:   0.49 kB
public/build/assets/Badge.vue_vue_type_script_setup_true_lang-4GXWPiiY.js                               0.82 kB │ gzip:   0.45 kB
public/build/assets/ServiceRequests-CElrfUzF.js                                                         0.83 kB │ gzip:   0.37 kB
public/build/assets/ContextMenuItem-Dvqbdf2I.js                                                         0.84 kB │ gzip:   0.54 kB
public/build/assets/HtmlBlock-VjN0jWgE.js                                                               0.87 kB │ gzip:   0.53 kB
public/build/assets/AvatarFallback.vue_vue_type_script_setup_true_lang-ClvrDiXP.js                      0.88 kB │ gzip:   0.44 kB
public/build/assets/BaseSegmentedControl-BWDxEr9M.js                                                    0.94 kB │ gzip:   0.59 kB
public/build/assets/DoughnutChart.vue_vue_type_script_setup_true_lang-BzbJuRaT.js                       0.95 kB │ gzip:   0.62 kB
public/build/assets/BarChart.vue_vue_type_script_setup_true_lang-DLLmskRN.js                            0.98 kB │ gzip:   0.60 kB
public/build/assets/Index-BRgzPIqU.js                                                                   1.01 kB │ gzip:   0.41 kB
public/build/assets/ColumnBlock-CU7e3Ddw.js                                                             1.01 kB │ gzip:   0.58 kB
public/build/assets/ContextMenuContent-D48SrgAs.js                                                      1.03 kB │ gzip:   0.62 kB
public/build/assets/Badge.vue_vue_type_script_setup_true_lang-DVzJufnQ.js                               1.05 kB │ gzip:   0.51 kB
public/build/assets/ColumnsBlock-CDY2HQhO.js                                                            1.08 kB │ gzip:   0.63 kB
public/build/assets/Spinner-D4_xqlO2.js                                                                 1.09 kB │ gzip:   0.55 kB
public/build/assets/AlertDescription.vue_vue_type_script_setup_true_lang-CcIIUqLU.js                    1.13 kB │ gzip:   0.54 kB
public/build/assets/ErrorLayout.vue_vue_type_script_setup_true_lang-To8DtP6i.js                         1.20 kB │ gzip:   0.62 kB
public/build/assets/SpacerBlock-COme0gPG.js                                                             1.21 kB │ gzip:   0.71 kB
public/build/assets/Switch.vue_vue_type_script_setup_true_lang-SzQzgJWi.js                              1.25 kB │ gzip:   0.64 kB
public/build/assets/colorUtils-C8QrZS8s.js                                                              1.27 kB │ gzip:   0.65 kB
public/build/assets/BaseSliderInput-X1h-Cf-V.js                                                         1.33 kB │ gzip:   0.72 kB
public/build/assets/auth-C3Gq2lrl.js                                                                    1.35 kB │ gzip:   0.36 kB
public/build/assets/FormProgressBarBlock-DSKEwlQz.js                                                    1.44 kB │ gzip:   0.80 kB
public/build/assets/Index-B0E5I_HU.js                                                                   1.46 kB │ gzip:   0.53 kB
public/build/assets/PatternField-CcbW-yPD.js                                                            1.46 kB │ gzip:   0.80 kB
public/build/assets/Button.vue_vue_type_script_setup_true_lang-DRqffQaC.js                              1.47 kB │ gzip:   0.71 kB
public/build/assets/DividerBlock-B0FX2z8J.js                                                            1.49 kB │ gzip:   0.85 kB
public/build/assets/TableCell.vue_vue_type_script_setup_true_lang-DNBlFDMO.js                           1.51 kB │ gzip:   0.55 kB
public/build/assets/TabsTrigger.vue_vue_type_script_setup_true_lang-DPzHmAwK.js                         1.54 kB │ gzip:   0.67 kB
public/build/assets/ContainerBlock-BjNHJX7D.js                                                          1.55 kB │ gzip:   0.84 kB
public/build/assets/MaskField-BrJkJc15.js                                                               1.56 kB │ gzip:   0.88 kB
public/build/assets/TabsTrigger.vue_vue_type_script_setup_true_lang-BS1wBnH3.js                         1.58 kB │ gzip:   0.71 kB
public/build/assets/PopoverContent.vue_vue_type_script_setup_true_lang-COmhKJ5r.js                      1.59 kB │ gzip:   0.77 kB
public/build/assets/Index-CPoGTLFt.js                                                                   1.60 kB │ gzip:   0.56 kB
public/build/assets/AdminLogo-EIJT2_Jy.js                                                               1.60 kB │ gzip:   0.83 kB
public/build/assets/FormStepBlock-CmDM-VHj.js                                                           1.68 kB │ gzip:   0.94 kB
public/build/assets/ToggleField-CxEPfHsR.js                                                             1.69 kB │ gzip:   0.63 kB
public/build/assets/FormTextareaBlock-BZ6qsxiS.js                                                       1.72 kB │ gzip:   0.96 kB
public/build/assets/FontFamilyField-BJbIhddk.js                                                         1.74 kB │ gzip:   0.88 kB
public/build/assets/Checkbox.vue_vue_type_script_setup_true_lang-PGKPZPEx.js                            1.76 kB │ gzip:   1.01 kB
public/build/assets/BackgroundMedia-BoiJAruT.js                                                         1.76 kB │ gzip:   0.79 kB
public/build/assets/PricingFeatureBlock-C8lEFE-g.js                                                     1.77 kB │ gzip:   0.93 kB
public/build/assets/PostTitleBlock-DueKJJUu.js                                                          1.79 kB │ gzip:   0.94 kB
public/build/assets/BreadcrumbsBlock-Esb60Z8u.js                                                        1.84 kB │ gzip:   1.00 kB
public/build/assets/LucideIcon.vue_vue_type_script_setup_true_lang-PNLrcVtn.js                          1.89 kB │ gzip:   0.98 kB
public/build/assets/AccordionBlock-vtuVHFHz.js                                                          1.91 kB │ gzip:   1.04 kB
public/build/assets/FormRadioBlock-CCJzRjeH.js                                                          1.92 kB │ gzip:   1.05 kB
public/build/assets/Label.vue_vue_type_script_setup_true_lang-Coh-AWBC.js                               1.93 kB │ gzip:   1.08 kB
public/build/assets/FormCheckboxBlock-aCuvjzC7.js                                                       1.94 kB │ gzip:   1.07 kB
public/build/assets/AccordionContent.vue_vue_type_script_setup_true_lang-ZAAM1tm5.js                    1.96 kB │ gzip:   0.86 kB
public/build/assets/FormInputBlock-BRphIgsL.js                                                          1.96 kB │ gzip:   1.06 kB
public/build/assets/SidebarBlock-DDazP520.js                                                            1.98 kB │ gzip:   0.98 kB
public/build/assets/FormSelectBlock-CBZ7JAj5.js                                                         2.02 kB │ gzip:   1.11 kB
public/build/assets/TextareaField-KsrxgN-s.js                                                           2.05 kB │ gzip:   0.86 kB
public/build/assets/ButtonGroupField-D8o3y9tl.js                                                        2.08 kB │ gzip:   1.12 kB
public/build/assets/FullwidthCodeBlock-T1foTnXs.js                                                      2.09 kB │ gzip:   1.15 kB
public/build/assets/NotFound-CF01HcXN.js                                                                2.11 kB │ gzip:   0.99 kB
public/build/assets/FormPickerBlock-BFSPvepT.js                                                         2.11 kB │ gzip:   1.12 kB
public/build/assets/RichTextBlock-CHkWij7b.js                                                           2.12 kB │ gzip:   1.00 kB
public/build/assets/RateLimit-Cxxs4HF4.js                                                               2.13 kB │ gzip:   1.00 kB
public/build/assets/PostCard.vue_vue_type_script_setup_true_lang-QUUslhOS.js                            2.14 kB │ gzip:   1.08 kB
public/build/assets/index-DPjzO5y4.js                                                                   2.25 kB │ gzip:   1.13 kB
public/build/assets/RangeField-XCB0ZTp5.js                                                              2.27 kB │ gzip:   0.97 kB
public/build/assets/LogoBlock-BlVbyfzF.js                                                               2.30 kB │ gzip:   1.18 kB
public/build/assets/FullwidthImageBlock-DRpn0By8.js                                                     2.33 kB │ gzip:   1.21 kB
public/build/assets/PostContentBlock-DhnlzG8G.js                                                        2.33 kB │ gzip:   1.19 kB
